Relatório de Fluxo de Caixa Categorizado
Mapeamento e Adequação de Lançamentos de Entradas e Saídas às Categorias Padronizadas
Resumo Consolidado por Categoria
Detalhamento dos Lançamentos Financeiros
TOTAL DE LANÇAMENTOS
653
TOTAL DE ENTRADAS
R$ 621.045,44
TOTAL DE SAÍDAS
-R$ 399.864,01
RESULTADO LÍQUIDO
R$ 221.181,43
CATEGORIA 	QTD. LANÇAMENTOS 	VALOR TOTAL (R$)
Aluguel de Equipamento 	38 	R$ -18.581,29
Aluguel de Imóvel 	12 	R$ -16.262,65
Benefícios 	6 	R$ -9.912,98
Compra de Equipamentos 	1 	R$ 245,00
Compra de Insumos 	11 	R$ 78.769,78
Contas Fixas 	271 	R$ -119.280,74
Estorno ou Cashback de Cartão 	14 	R$ 39.862,94
Freelancer 	3 	R$ 834,24
Pagamento de Cartão de Crédito 	123 	R$ -60.010,10
Prólabore 	11 	R$ -1.684,12
Salários 	31 	R$ -14.135,58
Serviços Prestados 	10 	R$ -4.236,70
Taxa de Reserva 	4 	R$ 1.507,98
Transferência entre Contas 	2 	R$ -124,41
Transferência entre Sócios 	3 	R$ -425,28
Vendas da Operação 	113 	R$ 344.615,34
DATA 	DESCRIÇÃO ORIGINAL 	CATEGORIA ADEQUADA 	VALOR (R$)
02/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 28,20
02/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 187,25
02/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 9,00
03/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 3.931,44
Fluxo de Caixa Padronizado | LABirintar 	Página 1 de 25

-- 1 of 25 --

DATA 	DESCRIÇÃO ORIGINAL 	CATEGORIA ADEQUADA 	VALOR (R$)
05/01/2026 ANA: / Falta 2300 	Contas Fixas 	-R$ 1.758,38
05/01/2026 ANA: / Falta 2300 	Contas Fixas 	-R$ 2.300,00
06/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 47,20
06/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 20,90
06/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 96,22
06/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 1.265,03
06/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 3.400,46
07/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 1.249,36
07/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 80,00
07/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 9.351,90
08/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 55,00
08/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 5.998,77
08/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 350,30
09/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 113,68
09/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 7.229,60
09/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 524,20
09/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 2.517,60
09/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 62,50
09/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 37,17
10/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 2.500,00
10/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 3.129,48
11/01/2026 Regis: 	Vendas da Operação 	R$ 8.000,00
12/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 7.791,54
12/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 20,51
12/01/2026 Despesas Operacionais 	Contas Fixas 	-R$ 900,00
12/01/2026 Vendas da Operação 	Vendas da Operação 	R$ 2.037,21
